id,name,slug,short_name,published_at
1,Lập trình viên PHP,lap-trinh-vien-php,ltvphp,2023/11/29 2:55:14
2,Lập trình viên Java,lap-trinh-vien-java,ltvjava,2023/11/29  2:55:14
3,Quản lý sản phảm,quan-ly-san-pham,qlspham,2023/11/29  2:55:14
4,Kỹ sư phần mềm,ky-su-phan-mem,kspmem,2023/11/29  2:55:14
5,Nhân viên kinh doanh,nhan-vien-kinh-doanh,nvkdoanh,2023/11/29  2:55:14
6,Chuyên viên tài chính it,chuyen-vien-tai-chinh,cvtcit,2023/11/29  2:55:14
7,Chuyên viên tiếp thị,chuyen-vien-tiep-thi,cvtthi,2023/11/29  2:55:14
8,Quản lý dự án,quan-ly-du-an,qldan,2023/11/29  2:55:14
9,Chuyên viên nguồn nhân lực,chuyen-vien-nguon-nhan-luc,cvnluc,2023/11/29  2:55:14
10,Chuyên viên hỗ trợ kỹ thuật,chuyen-vien-ho-tro-ky-thuat,cvkthuat,2023/11/29  2:55:14
11,Lập trình viên Python,lap-trinh-vien-python,ltvpython,2023/11/29  2:55:14
12,Lập trình viên C++,lap-trinh-vien-c-plus-plus,ltvplus,2023/11/29  2:55:14
13,Qu?n lý marketing,quan-ly-marketing,qllmkt,2023/11/29  2:55:14
14,Chuyên viên tài chính,chuyen-vien-tai-chinh,cvtchinh,2023/11/29  2:55:14
15,Chuyên viên quảng cáo truyền hình,chuyen-vien-quang-cao-truyen-hinh,cvthinh,2023/11/29  2:55:14
16,Lập trình viên JavaScript,lap-trinh-vien-javascript,ltvjs,2023/11/29  2:55:14
17,Lập trình viên Ruby,lap-trinh-vien-ruby,ltvruby,2023/11/29  2:55:14
18,Kiến trúc sư,kien-truc-su,kttsu,2023/11/29  2:55:14
19,Kỹ sư cơ khí,ky-su-co-khi,ksckhi,2023/11/29  2:55:14
20,Chuyên viên tài chính tổ chức,chuyen-vien-tai-chinh-ca-nhan,cvcnhan,2023/11/29  2:55:14
