id,Mã huyện,Tên huyện,Mã tỉnh
1,001,Quận Ba Đình,01
2,002,Quận Hoàn Kiếm,01
3,003,Quận Tây Hồ,01
4,004,Quận Long Biên,01
5,005,Quận Cầu Giấy,01
6,006,Quận Đống Đa,01
7,007,Quận Hai Bà Trưng,01
8,008,Quận Hoàng Mai,01
9,009,Quận Thanh Xuân,01
10,016,Huyện Sóc Sơn,01
11,017,Huyện Đông Anh,01
12,018,Huyện Gia Lâm,01
13,019,Quận Nam Từ Liêm,01
14,020,Huyện Thanh Trì,01
15,021,Quận Bắc Từ Liêm,01
16,250,Huyện Mê Linh,01
17,268,Quận Hà Đông,01
18,269,Thị xã Sơn Tây,01
19,271,Huyện Ba Vì,01
20,272,Huyện Phúc Thọ,01
21,273,Huyện Đan Phượng,01
22,274,Huyện Hoài Đức,01
23,275,Huyện Quốc Oai,01
24,276,Huyện Thạch Thất,01
25,277,Huyện Chương Mỹ,01
26,278,Huyện Thanh Oai,01
27,279,Huyện Thường Tín,01
28,280,Huyện Phú Xuyên,01
29,281,Huyện Ứng Hòa,01
30,282,Huyện Mỹ Đức,01
31,024,Thành phố Hà Giang,02
32,026,Huyện Đồng Văn,02
33,027,Huyện Mèo Vạc,02
34,028,Huyện Yên Minh,02
35,029,Huyện Quản Bạ,02
36,030,Huyện Vị Xuyên,02
37,031,Huyện Bắc Mê,02
38,032,Huyện Hoàng Su Phì,02
39,033,Huyện Xín Mần,02
40,034,Huyện Bắc Quang,02
41,035,Huyện Quang Bình,02
42,040,Thành phố Cao Bằng,04
43,042,Huyện Bảo Lâm,04
44,043,Huyện Bảo Lạc,04
45,044,Huyện Thông Nông,04
46,045,Huyện Hà Quảng,04
47,046,Huyện Trà Lĩnh,04
48,047,Huyện Trùng Khánh,04
49,048,Huyện Hạ Lang,04
50,049,Huyện Quảng Uyên,04
51,050,Huyện Phục Hòa,04
52,051,Huyện Hòa An,04
53,052,Huyện Nguyên Bình,04
54,053,Huyện Thạch An,04
55,058,Thành Phố Bắc Kạn,06
56,060,Huyện Pác Nặm,06
57,061,Huyện Ba Bể,06
58,062,Huyện Ngân Sơn,06
59,063,Huyện Bạch Thông,06
60,064,Huyện Chợ Đồn,06
61,065,Huyện Chợ Mới,06
62,066,Huyện Na Rì,06
63,070,Thành phố Tuyên Quang,08
64,071,Huyện Lâm Bình,08
65,072,Huyện Na Hang,08
66,073,Huyện Chiêm Hóa,08
67,074,Huyện Hàm Yên,08
68,075,Huyện Yên Sơn,08
69,076,Huyện Sơn Dương,08
70,080,Thành phố Lào Cai,10
71,082,Huyện Bát Xát,10
72,083,Huyện Mường Khương,10
73,084,Huyện Si Ma Cai,10
74,085,Huyện Bắc Hà,10
75,086,Huyện Bảo Thắng,10
76,087,Huyện Bảo Yên,10
77,088,Thị xã Sa Pa,10
78,089,Huyện Văn Bàn,10
79,094,Thành phố Điện Biên Phủ,11
80,095,Thị Xã Mường Lay,11
81,096,Huyện Mường Nhé,11
82,097,Huyện Mường Chà,11
83,098,Huyện Tủa Chùa,11
84,099,Huyện Tuần Giáo,11
85,100,Huyện Điện Biên,11
86,101,Huyện Điện Biên Đông,11
87,102,Huyện Mường Ảng,11
88,103,Huyện Nậm Pồ,11
89,105,Thành phố Lai Châu,12
90,106,Huyện Tam Đường,12
91,107,Huyện Mường Tè,12
92,108,Huyện Sìn Hồ,12
93,109,Huyện Phong Thổ,12
94,110,Huyện Than Uyên,12
95,111,Huyện Tân Uyên,12
96,112,Huyện Nậm Nhùn,12
97,116,Thành phố Sơn La,14
98,118,Huyện Quỳnh Nhai,14
99,119,Huyện Thuận Châu,14
100,120,Huyện Mường La,14
101,121,Huyện Bắc Yên,14
102,122,Huyện Phù Yên,14
103,123,Huyện Mộc Châu,14
104,124,Huyện Yên Châu,14
105,125,Huyện Mai Sơn,14
106,126,Huyện Sông Mã,14
107,127,Huyện Sốp Cộp,14
108,128,Huyện Vân Hồ,14
109,132,Thành phố Yên Bái,15
110,133,Thị xã Nghĩa Lộ,15
111,135,Huyện Lục Yên,15
112,136,Huyện Văn Yên,15
113,137,Huyện Mù Căng Chải,15
114,138,Huyện Trấn Yên,15
115,139,Huyện Trạm Tấu,15
116,140,Huyện Văn Chấn,15
117,141,Huyện Yên Bình,15
118,148,Thành phố Hòa Bình,17
119,150,Huyện Đà Bắc,17
120,152,Huyện Lương Sơn,17
121,153,Huyện Kim Bôi,17
122,154,Huyện Cao Phong,17
123,155,Huyện Tân Lạc,17
124,156,Huyện Mai Châu,17
125,157,Huyện Lạc Sơn,17
126,158,Huyện Yên Thủy,17
127,159,Huyện Lạc Thủy,17
128,164,Thành phố Thái Nguyên,19
129,165,Thành phố Sông Công,19
130,167,Huyện Định Hóa,19
131,168,Huyện Phú Lương,19
132,169,Huyện Đồng Hỷ,19
133,170,Huyện Võ Nhai,19
134,171,Huyện Đại Từ,19
135,172,Thị xã Phổ Yên,19
136,173,Huyện Phú Bình,19
137,178,Thành phố Lạng Sơn,20
138,180,Huyện Tràng Định,20
139,181,Huyện Bình Gia,20
140,182,Huyện Văn Lãng,20
141,183,Huyện Cao Lộc,20
142,184,Huyện Văn Quan,20
143,185,Huyện Bắc Sơn,20
